MSA,State,Lat,Long
"Abilene, TX",TX,32.4487364,-99.7331439
"Akron, OH",OH,41.0814447,-81.5190053
"Albany, GA",GA,31.5785074,-84.155741
"Albany Schenectady Troy, NY",NY,42.6525793,-73.7562317
"Albuquerque, NM",NM,35.110703,-106.609991
"Alexandria, LA",LA,31.3112936,-92.4451371
"Allentown Bethlehem Easton, PA NJ",NJ,40.6084305,-75.4901833
"Altoona, PA",PA,40.5186809,-78.3947359
"Amarillo, TX",TX,35.2219971,-101.8312969
"Ames, IA",IA,42.034722,-93.62
"Anchorage, AK",AK,61.2180556,-149.9002778
"Ann Arbor, MI",MI,42.2808256,-83.7430378
"Appleton, WI",WI,44.2619309,-88.4153847
"Asheville, NC",NC,35.5950581,-82.5514869
"Athens Clarke County, GA",GA,33.95,-83.383333
"Atlanta Sandy Springs Roswell, GA",GA,33.7489954,-84.3879824
"Atlantic City Hammonton, NJ",NJ,39.3642834,-74.4229266
"Auburn Opelika, AL",AL,32.6098566,-85.4807825
"Augusta Richmond County, GA SC",SC,33.4734978,-82.0105148
"Austin Round Rock, TX",TX,30.267153,-97.7430608
"Bakersfield, CA",CA,35.3732921,-119.0187125
"Baltimore Columbia Towson, MD",MD,39.2903848,-76.6121893
"Bangor, ME",ME,44.8011821,-68.7778138
"Barnstable Town, MA",MA,41.7003208,-70.3002024
"Baton Rouge, LA",LA,30.4582829,-91.1403196
"Battle Creek, MI",MI,42.3211522,-85.1797142
"Bay City, MI",MI,43.5944677,-83.8888647
"Beaumont Port Arthur, TX",TX,30.080174,-94.1265562
"Bellingham, WA",WA,48.74908,-122.4781473
"Bend Redmond, OR",OR,44.0581728,-121.3153096
"Billings, MT",MT,45.7832856,-108.5006904
"Binghamton, NY",NY,42.0986867,-75.9179738
"Birmingham Hoover, AL",AL,33.5206608,-86.80249
"Bismarck, ND",ND,46.8083268,-100.7837392
"Blacksburg Christiansburg Radford, VA",VA,37.2295733,-80.4139393
"Bloomington, IL",IL,40.4842027,-88.9936873
"Bloomington, IN",IN,39.165325,-86.5263857
"Boise City, ID",ID,43.6187102,-116.2146068
"Boston Cambridge Newton, MA NH",NH,42.3584308,-71.0597732
"Boulder, CO",CO,40.0149856,-105.2705456
"Bowling Green, KY",KY,36.9685219,-86.4808043
"Bremerton Silverdale, WA",WA,47.5673202,-122.6329356
"Bridgeport Stamford Norwalk, CT",CT,41.1865478,-73.1951767
"Brownsville Harlingen, TX",TX,25.9017472,-97.4974838
"Brunswick, GA",GA,31.1499528,-81.4914894
"Buffalo Cheektowaga Niagara Falls, NY",NY,42.8864468,-78.8783689
"Burlington, NC",NC,36.0956918,-79.4377991
"Burlington South Burlington, VT",VT,44.4758825,-73.212072
"Canton Massillon, OH",OH,40.7989473,-81.378447
"Cape Coral Fort Myers, FL",FL,26.5628537,-81.9495331
"Cape Girardeau, MO IL",IL,37.3058839,-89.5181476
"Carson City, NV",NV,39.1637984,-119.7674034
"Casper, WY",WY,42.866632,-106.313081
"Cedar Rapids, IA",IA,41.9778795,-91.6656232
"Champaign Urbana, IL",IL,40.1164204,-88.2433829
"Charleston, WV",WV,38.3498195,-81.6326234
"Charleston North Charleston, SC",SC,32.7764749,-79.9310512
"Charlotte Concord Gastonia, NC SC",SC,35.2270869,-80.8431267
"Charlottesville, VA",VA,38.0293059,-78.4766781
"Chattanooga, TN GA",GA,35.0456297,-85.3096801
"Cheyenne, WY",WY,41.1399814,-104.8202462
"Chicago Naperville Elgin, IL IN WI",WI,41.8781136,-87.6297982
"Chico, CA",CA,39.7284944,-121.8374777
"Cincinnati, OH KY IN",IN,39.1031182,-84.5120196
"Clarksville, TN KY",KY,36.5297706,-87.3594528
"Cleveland, TN",TN,35.1595182,-84.8766115
"Cleveland Elyria, OH",OH,41.49932,-81.6943605
"Coeur d'Alene, ID",ID,47.6776832,-116.7804664
"College Station Bryan, TX",TX,30.627977,-96.3344068
"Colorado Springs, CO",CO,38.8338816,-104.8213634
"Columbia, MO",MO,38.9517053,-92.3340724
"Columbia, SC",SC,34.0007104,-81.0348144
"Columbus, GA AL",AL,32.4609764,-84.9877094
"Columbus, IN",IN,39.2014404,-85.9213796
"Columbus, OH",OH,39.9611755,-82.9987942
"Corpus Christi, TX",TX,27.8005828,-97.396381
"Corvallis, OR",OR,44.5645659,-123.2620435
"Crestview Fort Walton Beach Destin, FL",FL,30.7541808,-86.5727995
"Cumberland, MD WV",WV,39.6528654,-78.7625185
"Dallas Fort Worth Arlington, TX",TX,32.7801399,-96.8004511
"Dalton, GA",GA,34.7698021,-84.9702228
"Danville, IL",IL,40.124481,-87.6300207
"Davenport Moline Rock Island, IA IL",IL,41.5236437,-90.5776367
"Dayton, OH",OH,39.7589478,-84.1916069
"Decatur, AL",AL,34.6059253,-86.9833417
"Decatur, IL",IL,39.8403147,-88.9548001
"Deltona Daytona Beach Ormond Beach, FL",FL,28.9005446,-81.2636738
"Denver Aurora Lakewood, CO",CO,39.737567,-104.9847179
"Des Moines West Des Moines, IA",IA,41.6005448,-93.6091064
"Detroit Warren Dearborn, MI",MI,42.331427,-83.0457538
"Dothan, AL",AL,31.2232313,-85.3904888
"Dover, DE",DE,39.158168,-75.5243682
"Dubuque, IA",IA,42.5005583,-90.6645718
"Duluth, MN WI",WI,46.7866719,-92.1004852
"Durham Chapel Hill, NC",NC,35.9940329,-78.898619
"Eau Claire, WI",WI,44.811349,-91.4984941
"El Centro, CA",CA,32.792,-115.5630514
"Elizabethtown Fort Knox, KY",KY,37.7030646,-85.8649408
"Elkhart Goshen, IN",IN,41.6819935,-85.9766671
"Elmira, NY",NY,42.0897965,-76.8077338
"El Paso, TX",TX,31.7775757,-106.4424559
"Erie, PA",PA,42.1292241,-80.085059
"Eugene, OR",OR,44.0520691,-123.0867536
"Evansville, IN KY",IL,37.9715592,-87.5710898
"Fairbanks, AK",AK,64.8377778,-147.7163889
"Fargo, ND MN",MN,46.8771863,-96.7898034
"Farmington, NM",NM,36.7280583,-108.2186856
"Fayetteville, NC",NC,35.0526641,-78.8783585
"Fayetteville Springdale Rogers, AR MO",AR,36.0625795,-94.1574263
"Flagstaff, AZ",AZ,35.1982836,-111.651302
"Flint, MI",MI,43.0125274,-83.6874562
"Florence, SC",SC,34.1954331,-79.7625625
"Florence Muscle Shoals, AL",AL,34.79981,-87.677251
"Fond du Lac, WI",WI,43.7730448,-88.4470508
"Fort Collins, CO",CO,40.5852602,-105.084423
"Fort Smith, AR OK",OK,35.3859242,-94.3985475
"Fort Wayne, IN",IN,41.079273,-85.1393513
"Fresno, CA",CA,36.7468422,-119.7725868
"Gadsden, AL",AL,34.014264,-86.0066386
"Gainesville, FL",FL,29.6516344,-82.3248262
"Gainesville, GA",GA,34.2978794,-83.8240663
"Glens Falls, NY",NY,42.2548097,-74.0270786
"Goldsboro, NC",NC,35.3848841,-77.9927651
"Grand Forks, ND MN",ND,47.9252568,-97.0328547
"Grand Junction, CO",CO,39.0638705,-108.5506486
"Grand Rapids Wyoming, MI",MI,42.9633599,-85.6680863
"Great Falls, MT",MT,47.4941836,-111.2833449
"Greeley, CO",CO,40.4233142,-104.7091322
"Green Bay, WI",WI,44.519159,-88.019826
"Greensboro High Point, NC",NC,36.0726354,-79.7919754
"Greenville, NC",NC,35.612661,-77.3663538
"Greenville Anderson Mauldin, SC",SC,34.8526176,-82.3940104
"Gulfport Biloxi Pascagoula, MS",MS,30.3674198,-89.0928155
"Hagerstown Martinsburg, MD WV",WV,39.6417629,-77.7199932
"Hanford Corcoran, CA",CA,36.3274502,-119.6456844
"Harrisburg Carlisle, PA",PA,40.2731911,-76.8867008
"Harrisonburg, VA",VA,38.4495688,-78.8689155
"Hartford West Hartford East Hartford, CT",CT,41.7637111,-72.6850932
"Hattiesburg, MS",MS,31.3271189,-89.2903392
"Hickory Lenoir Morganton, NC",NC,35.7344538,-81.3444573
"Hinesville, GA",GA,31.846877,-81.5959453
"Hot Springs, AR",AR,34.5037004,-93.0551795
"Houma Thibodaux, LA",LA,29.5957696,-90.7195348
"Houston The Woodlands Sugar Land, TX",TX,29.7601927,-95.3693896
"Huntington Ashland, WV KY OH",OH,38.4192496,-82.445154
"Huntsville, AL",AL,34.7303688,-86.5861037
"Idaho Falls, ID",ID,43.4916514,-112.0339645
"Indianapolis Carmel Anderson, IN",IN,39.768403,-86.158068
"Iowa City, IA",IA,41.6611277,-91.5301683
"Ithaca, NY",NY,42.4439614,-76.5018807
"Jackson, MI",MI,42.245869,-84.4013462
"Jackson, MS",MS,32.2987573,-90.1848103
"Jackson, TN",TN,35.6145169,-88.8139469
"Jacksonville, FL",FL,30.3321838,-81.655651
"Jacksonville, NC",NC,34.7540524,-77.4302414
"Jefferson City, MO",MO,38.5767017,-92.1735164
"Johnson City, TN",TN,36.3134397,-82.3534727
"Johnstown, PA",PA,40.3267407,-78.9219698
"Jonesboro, AR",AR,35.8422967,-90.704279
"Joplin, MO",MO,37.0842271,-94.513281
"Kalamazoo Portage, MI",MI,42.2917069,-85.5872286
"Kankakee, IL",IL,41.1200325,-87.8611531
"Kansas City, MO KS",MO,39.0997265,-94.5785667
"Kennewick Richland, WA",WA,46.2112458,-119.1372338
"Killeen Temple, TX",TX,31.1171194,-97.7277959
"Kingsport Bristol Bristol, TN VA",VA,36.548434,-82.5618186
"Kingston, NY",NY,41.9270367,-73.9973608
"Knoxville, TN",TN,35.9606384,-83.9207392
"Kokomo, IN",IN,40.486427,-86.1336033
"La Crosse Onalaska, WI MN",MN,43.8013556,-91.2395807
"Lafayette, LA",LA,30.2240897,-92.0198427
"Lafayette West Lafayette, IN",IN,40.4167022,-86.8752869
"Lake Charles, LA",LA,30.2265949,-93.2173758
"Lake Havasu City Kingman, AZ",AZ,34.483901,-114.3224548
"Lakeland Winter Haven, FL",FL,28.0394654,-81.9498042
"Lancaster, PA",PA,40.0378755,-76.3055144
"Lansing East Lansing, MI",MI,42.732535,-84.5555347
"Laredo, TX",TX,27.5305671,-99.4803241
"Las Cruces, NM",NM,32.3199396,-106.7636538
"Las Vegas Henderson Paradise, NV",NV,36.1699412,-115.1398296
"Lawrence, KS",KS,38.9716689,-95.2352501
"Lawton, OK",OK,34.6035669,-98.3959291
"Lebanon, PA",PA,40.3409251,-76.4113497
"Lewiston, ID WA",WA,46.4004089,-117.0011889
"Lewiston Auburn, ME",ME,44.100351,-70.2147764
"Lexington Fayette, KY",KY,38.0405837,-84.5037164
"Lima, OH",OH,40.742551,-84.1052256
"Lincoln, NE",NE,40.809722,-96.675278
"Little Rock North Little Rock Conway, AR",AR,34.7464809,-92.2895948
"Logan, UT ID",ID,41.7369803,-111.8338359
"Longview, TX",TX,32.5007037,-94.7404891
"Longview, WA",WA,46.1381676,-122.9381672
"Los Angeles Long Beach Anaheim, CA",CA,34.0522342,-118.2436849
"Louisville/Jefferson County, KY IN",KY,38.2526647,-85.7584557
"Lubbock, TX",TX,33.5778631,-101.8551665
"Lynchburg, VA",VA,37.4137536,-79.1422464
"Macon Bibb County, GA",GA,32.8406946,-83.6324022
"Madera, CA",CA,36.9613356,-120.0607176
"Madison, WI",WI,43.0730517,-89.4012302
"Manchester Nashua, NH",NH,42.9956397,-71.4547891
"Manhattan, KS",KS,39.1836082,-96.5716694
"Mankato North Mankato, MN",MN,44.1635775,-93.9993996
"Mansfield, OH",OH,40.75839,-82.5154471
"McAllen Edinburg Mission, TX",TX,26.2034071,-98.2300124
"Medford, OR",OR,42.3265152,-122.8755949
"Memphis, TN MS AR",AR,35.1495343,-90.0489801
"Merced, CA",CA,37.3021632,-120.4829677
"Miami Fort Lauderdale West Palm Beach, FL",FL,25.7890972,-80.2040435
"Michigan City La Porte, IN",IN,41.7075394,-86.8950297
"Midland, TX",TX,31.9973456,-102.0779146
"Milwaukee Waukesha West Allis, WI",WI,43.0389025,-87.9064736
"Minneapolis St. Paul Bloomington, MN WI",WI,44.983334,-93.26667
"Missoula, MT",MT,46.8625,-[phone]
"Mobile, AL",AL,[phone],-[phone]
"Modesto, CA",CA,[phone],-[phone]
"Monroe, LA",LA,32.5093109,-92.1193012
"Monroe, MI",MI,41.9164343,-83.3977101
"Montgomery, AL",AL,32.3668052,-86.2999689
"Morgantown, WV",WV,39.629526,-79.9558968
"Morristown, TN",TN,36.2139814,-83.2948922
"Mount Vernon Anacortes, WA",WA,48.421216,-122.3340474
"Muncie, IN",IN,40.1933767,-85.3863599
"Muskegon, MI",MI,43.2341813,-86.2483921
"Myrtle Beach Conway North Myrtle Beach, SC NC",NC,33.6890603,-78.8866943
"Napa, CA",CA,38.2975381,-122.286865
"Naples Immokalee Marco Island, FL",FL,26.1420358,-81.7948103
"Nashville Davidson  Murfreesboro  Franklin, TN",TN,36.166667,-86.783333
"New Haven Milford, CT",CT,41.308274,-72.9278835
"New Orleans Metairie, LA",LA,29.9510658,-90.0715323
"New York Newark Jersey City, NY NJ PA",NY,40.7127837,-74.0059413
"Niles Benton Harbor, MI",MI,41.8297694,-86.2541768
"North Port Sarasota Bradenton, FL",FL,27.044224,-82.2359254
"Norwich New London, CT",CT,41.5242649,-72.0759105
"Ocala, FL",FL,29.1871986,-82.1400923
"Ocean City, NJ",NJ,39.2776156,-74.5746001
"Odessa, TX",TX,31.8456816,-102.3676431
"Ogden Clearfield, UT",UT,41.223,-111.9738304
"Oklahoma City, OK",OK,35.4675602,-97.5164276
"Olympia Tumwater, WA",WA,47.0378741,-122.9006951
"Omaha Council Bluffs, NE IA",IA,41.2523634,-95.9979883
"Orlando Kissimmee Sanford, FL",FL,28.5383355,-81.3792365
"Oshkosh Neenah, WI",WI,44.0247062,-88.5426136
"Owensboro, KY",KY,37.7719074,-87.1111676
"Oxnard Thousand Oaks Ventura, CA",CA,34.1975048,-119.1770516
"Palm Bay Melbourne Titusville, FL",FL,28.0344621,-80.5886646
"Panama City, FL",FL,30.1588129,-85.6602058
"Parkersburg Vienna, WV",WV,39.2667418,-81.5615135
"Pensacola Ferry Pass Brent, FL",FL,30.421309,-87.2169149
"Peoria, IL",IL,40.6936488,-89.5889864
"Philadelphia Camden Wilmington, PA NJ DE MD",PA,39.952335,-75.163789
"Phoenix Mesa Scottsdale, AZ",AZ,33.4483771,-112.0740373
"Pine Bluff, AR",AR,34.2284312,-92.0031955
"Pittsburgh, PA",PA,40.4406248,-79.9958864
"Pittsfield, MA",MA,42.4500845,-73.2453824
"Pocatello, ID",ID,42.8713032,-112.4455344
"Portland South Portland, ME",ME,27.2730492,-80.3582261
"Portland Vancouver Hillsboro, OR WA",OR,43.661471,-70.2553259
"Port St. Lucie, FL",FL,45.5234515,-122.6762071
"Prescott, AZ",AZ,34.5400242,-112.4685025
"Providence Warwick, RI MA",RI,41.8239891,-71.4128343
"Provo Orem, UT",UT,40.2338438,-111.6585337
"Pueblo, CO",CO,38.2544472,-104.6091409
"Punta Gorda, FL",FL,26.9297836,-82.0453664
"Racine, WI",WI,42.7261309,-87.7828523
"Raleigh, NC",NC,35.7795897,-78.6381787
"Rapid City, SD",SD,44.0805434,-103.2310149
"Reading, PA",PA,40.3356483,-75.9268747
"Redding, CA",CA,40.5865396,-122.3916754
"Reno, NV",NV,39.5296329,-119.8138027
"Richmond, VA",VA,37.5407246,-77.4360481
"Riverside San Bernardino Ontario, CA",CA,33.9533487,-117.3961564
"Roanoke, VA",VA,37.2709704,-79.9414266
"Rochester, MN",MN,44.0234,-92.46295
"Rochester, NY",NY,43.16103,-77.6109219
"Rockford, IL",IL,42.2711311,-89.0939952
"Rocky Mount, NC",NC,35.9382103,-77.7905339
"Rome, GA",GA,34.257038,-85.1646726
"Sacramento  Roseville  Arden Arcade, CA",CA,38.5815719,-121.4943996
Saginaw,MI,43.4194699,-83.9508068
Salem,OR,44.9428975,-123.0350963
Salinas,CA,36.6777372,-121.6555013
Salisbury,MD,38.3606736,-75.5993692
Salt Lake City,UT,40.7607793,-111.8910474
San Angelo,TX,31.4637723,-100.4370375
San Antonio New Braunfels,TX,29.4241219,-98.4936282
San Diego Carlsbad,CA,32.715738,-117.1610838
San Francisco Oakland Hayward,CA,37.7749295,-122.4194155
San Jose Sunnyvale Santa Clara,CA,37.3393857,-121.8949555
San Luis Obispo Paso Robles Arroyo Grande,CA,35.2827524,-120.6596156
Santa Cruz Watsonville,CA,36.9741171,-122.0307963
Santa Fe,NM,35.6869752,-105.937799
Santa Maria Santa Barbara,CA,34.9530337,-120.4357191
Santa Rosa,CA,38.440429,-122.7140548
Savannah,GA,32.0835407,-81.0998342
Scranton–Wilkes Barre–Hazleton,PA,41.408969,-75.6624122
Seattle Tacoma Bellevue,WA,47.6062095,-122.3320708
Sebastian Vero Beach,FL,27.816415,-80.4706078
Sheboygan,WI,43.7508284,-87.71453
Sherman Denison,TX,33.6356618,-96.6088805
Shreveport Bossier City,LA,32.5251516,-93.7501789
Sioux City,IA,42.4999942,-96.4003069
Sioux Falls,SD,43.5445959,-96.7311034
South Bend Mishawaka,IN,41.6763545,-86.2519898
Spartanburg,SC,34.9495672,-81.9320482
Spokane Spokane Valley,WA,47.6587802,-117.4260466
Springfield,IL,39.7817213,-89.6501481
Springfield,MA,39.7817213,-89.6501481
Springfield,MO,39.7817213,-89.6501481
Springfield,OH,39.7817213,-89.6501481
St. Cloud,MN,45.5579451,-94.1632404
St. George,UT,37.0965278,-113.5684164
St. Joseph,MO,39.7674578,-94.846681
St. Louis,MO,38.6270025,-90.1994042
State College,PA,40.7933949,-77.8600012
Stockton Lodi,CA,37.9577016,-121.2907796
Sumter,SC,33.9204354,-80.3414693
Syracuse,NY,43.0481221,-76.1474244
Tallahassee,FL,30.4382559,-84.2807329
